"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
79 -- 很不错的机子，第一次用火腿肠--机身全金属手感好，快充一个半小时可以充满，指纹识别快大概零点几秒，音效、硬件、速度都很不错。背面不是很理想，虽然三段式最早是火腿肠，但还是免不了被一些不懂的人说像苹果，我也只能呵呵。在买之前也一直很担心这款机子的续航，也纠结了很久，用了一个星期，晚上开飞行模式待机一晚上9个小时有时费1的电有时不掉，我把后台一些运行程序该关的关了，开启电池优化，白天开了省电模式不玩手机就待机一天大概掉5-6的电，在省电模式下刷网页一小时大概10-11左右的电，玩qq微信的话大概一小时4的电，本人不太喜欢看视频听歌什么的，所以视频听歌没注重测试，只要不玩游戏，就刷刷网页微博，玩玩微信听听歌什么的话，这个手机电池完全禁得起用，续航没有网上说的那么惨(绝对实话)，其他别的方面我就不说了，你们应该也都懂得(各方面都很好)，第一次用火腿肠，感觉这款手机没让我失望，是款不错的好手机，上几款都用的华为，那也是手机中的精品，一个用了三年一个用了两年多，只不过华为不出小屏的，所以没继续选择了，看了我的评论的希望点赞。。
80 -- 不值得购买。不如前几代蝴蝶好用！--1、外放音响最好。。2、听筒通话声音小。2、免提杂音大。3、拍照效果太差！前400万后2000万都差！前拍照片发黄！后拍照片泛光！。所谓2000万的镜头，神马玩意！！！！真是垃圾。。拍的效果，还不如棒子1300万的！！。
81 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
82 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
83 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
84 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
85 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
86 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
87 -- 娃拿着就是玩有几个拿着学习打着学习的幌子--没有什么优点，就是广告打的多。配置太低，内存不足，不支持扩展。
88 -- 垃圾步步高，坑我学生党。--学习功能强大。（要不是必填，我也不会写。）。性价比实在是低的不行，而且没有指纹识别。。人傻钱多的去买吧，和Vivi、Oppo一家的奸商。。
89 -- 就这破手机2900？--薄。性价比低，不全面，说好是学习手机 怎么学习功能这么垃圾啊 不全面 还名师 还不如我老师讲的好 本以为手机比步步高学习机带着方便买的 一点也不实用 就当买了个能打电话的破手机吧 设计一点也不好，就不能看看手机再配价格吗 真的不值。不值2990 性价比低。
90 -- 手机不值2998元，送我我都不要--屏幕大，机身轻薄。没什么优点了。手机软件不齐全，应用商店直接作废。到官方网站现在一些软件还要申请。
91 -- 没有性价比--真的学习机。没有指纹。一部学习机连指纹都没有也敢卖两千多！！！！我能说真不愧是蓝厂吗？！。
92 -- 见过最垃圾的系统，升级一次产生更多问题--就两块电池说用的时间长，可是这电池老是出问题，充不进电，或者拔了还在外电给内电充电，简直要把人逼疯！。见过最垃圾的系统，升级一次产生更多问题就两块电池说用的时间长，可是这电池老是出问题，充不进电，或者拔了还在外电给内电充电，简直要把人逼疯！，双卡已经把我逼疯，这手机想用什么卡通话它说了算，想什么时候有网络也是它说了算，够垃圾吧，还不止呢，没事自己开关机，高速导航时候自己开关机，打电话的时候就不让你拨出去，怎么重启都没有用，系统设置里面我是见识了！！！已经被我砸了，打死也不买这牌子手机了，其他手机买个充电宝，比这强一百倍，。已经被我砸了，打死也不买这牌子手机了，其他手机买个充电宝，比这强一百倍，。
93 -- 目前还没看到很中意的商务机--续航还行。外观没看中。看着外观没d10大气，双电应该都能拆卸，既然厚了，就该厚到底，再增加厚电版，系统再加强优化，更省电。如有发热，害怕爆炸，价格偏贵，应迅速打开国内市场。。
94 -- 买了就后悔的手机--除了屏幕清晰也没优点了。强盗商家，买了不能退。
95 -- 昨天刚买了一个ivvic5t网上好多差评很纠结--屏幕效果好，还要控制你的评论数字。很怕山寨，三千多啊！那么多差评，难道是有人发钱雇的？。
96 -- 垃圾手机，千万别买。--没有任何优点，不知道这手机是哪里能值三千，和几百块的没什么区别。。哪里都不满意，看着赵丽颖代言的就查了一下，价格还挺高，没想到。哎！。
97 -- 不好用，老出毛病--外观好看……。。。。。。。。。。。老是出现毛病，…………………………。
98 -- 同等价位不要考虑这机子--好看些。朋友一千二的手机用网络可以玩游戏很6，我用无线网络要么登录不进去，要么就很卡。同样的4G网速这手机网速不是一般的不行。。以后这款手机不会再买。
99 -- 2499这个配置你是怎么拿出来买的--外观还将就，不能说很好看。什么镜头？什么分辨率？什么电池？还有尤其是那个处理器，在现在那个叫什么处理器？？？处理器你要节约好多钱？？？。配置太差，不要买。
100 -- 奇葩的配置--造型还不错，运行内存大。奇葩的配置，运行内存都4g了，还用骁龙410的处理器和720的屏幕，基本一无是处。被坑得那都不认识了。
101 -- 售后服务严重差--外观手感还行。易发热，电量不耐用，，，，，。非常后悔买。
102 -- 千万不要买！！！我就是被坑了2699--内存大，全网通。多了去了！卡，发烫，打电话有杂音不止我一个人这样认为！画质差！分辨率低！打字出现白线！。总结这款手机只有脑残会买，而我就是被售货员忽悠成了脑残！。
103 -- 现在的手机外观都一样！--安卓6.0是唯一亮点，还不能算优点。因为不一定稳定，而且不知道优化如何！。电池太小，快充又如何，难道都连着线出去旅游什么的？屏幕5.2居然1280x720像素，像素密度也只有282ppi。拍照没试过，暂且不提。外观毫无新意！模仿得也不到位，感觉半吊子。性价比太低。还不及主流千元机的配置却要卖2000多。你是多么牛X的品牌？消费者凭什么支付这么高的品牌溢价，不如你贴个大众汽车的标算了！。根本就没有诚意的一部手机。中国手机竞争趋于白热化的今天，居然还发布这样的手机？就靠点明星吸引一下眼球，作作秀罢了！。
104 -- 学OPPO vivo走青春路线还有很长的路要走--外观还不错，很合年轻人的胃口。配置实在是不够恭维，不知道厂家是怎么考虑的，这样的都敢卖这么贵，注定是扶不起的阿斗。性价比不高，死贵，配置低，没有什么亮点。也是老东家酷派都是快要被收购的公司了。。
105 -- 同等价位不要考虑这机子--好看些。朋友一千二的手机用网络可以玩游戏很6，我用无线网络要么登录不进去，要么就很卡。同样的4G网速这手机网速不是一般的不行。。以后这款手机不会再买。
106 -- 2499这个配置你是怎么拿出来买的--外观还将就，不能说很好看。什么镜头？什么分辨率？什么电池？还有尤其是那个处理器，在现在那个叫什么处理器？？？处理器你要节约好多钱？？？。配置太差，不要买。
107 -- 奇葩的配置--造型还不错，运行内存大。奇葩的配置，运行内存都4g了，还用骁龙410的处理器和720的屏幕，基本一无是处。被坑得那都不认识了。
108 -- 售后服务严重差--外观手感还行。易发热，电量不耐用，，，，，。非常后悔买。
109 -- 千万不要买！！！我就是被坑了2699--内存大，全网通。多了去了！卡，发烫，打电话有杂音不止我一个人这样认为！画质差！分辨率低！打字出现白线！。总结这款手机只有脑残会买，而我就是被售货员忽悠成了脑残！。
110 -- 现在的手机外观都一样！--安卓6.0是唯一亮点，还不能算优点。因为不一定稳定，而且不知道优化如何！。电池太小，快充又如何，难道都连着线出去旅游什么的？屏幕5.2居然1280x720像素，像素密度也只有282ppi。拍照没试过，暂且不提。外观毫无新意！模仿得也不到位，感觉半吊子。性价比太低。还不及主流千元机的配置却要卖2000多。你是多么牛X的品牌？消费者凭什么支付这么高的品牌溢价，不如你贴个大众汽车的标算了！。根本就没有诚意的一部手机。中国手机竞争趋于白热化的今天，居然还发布这样的手机？就靠点明星吸引一下眼球，作作秀罢了！。
111 -- 学OPPO vivo走青春路线还有很长的路要走--外观还不错，很合年轻人的胃口。配置实在是不够恭维，不知道厂家是怎么考虑的，这样的都敢卖这么贵，注定是扶不起的阿斗。性价比不高，死贵，配置低，没有什么亮点。也是老东家酷派都是快要被收购的公司了。。
112 -- 用的最失望的一款手机--无。非常的卡，手机反应慢，卡的时候动都动不了，还自动关机，真不相信这是新机，服务也不好，去了几次都不想去了。很失望。
113 -- 垃圾手机--手机反应慢，又卡，还自动关机，不指望能用很久，服务非常差劲。
114 -- 这么烂的手机还拿出来卖，赶紧倒闭吧--无。非常的垃圾，不是一般的卡，谁买谁后悔。谁买谁后悔，触屏非常的不好，又卡，反应又慢，买了不到两个月，屏幕会黑屏，得很久很久才有反应，等的一度以为坏了，这样的烂手机，别再摆出来坑消费者们了。
115 -- 手机处理器太垃圾，也就只有赵丽颖能代言了--电池续航不错（规定要写10—1000字，对于这样的手机，优点不用超过10字）。除了电池续航外，像素、运行、处理器都太辣眼睛了，根本就看不下去，这样的手机进入市场没多大价值，没有用户想要的东西，配置什么的都不跟上，价格却这么高。不说ivvi的其他款手机，就单说这一款吧，建议大家不要选择购买（当然我也相信在同价位条件下，大家都不会放弃魅蓝、小米而选择一个ivvi）。。
116 -- 跑电太快  稍微使用就烫手--反应快 比较灵敏  差强人意。稍微使用就机身发烫  真担心会不会爆炸 连续使用一小时就没电 充满却要七八小时。
117 -- 不太好用--拍照效果还是可以的  .。刚买回来下载一个游戏中病毒了 返厂拿回来后下载了美颜相机试了三次才打开这个软件 浏览应用商店会停止运行 其他软件也会有这个现象 信号接收不好 网卡 不知道是不是屏的原因 偶尔触屏没反应 实体店买的 售货员说这是人为原因 不给换。
118 -- 买了两天了，郁闷，后悔，极差的手机--样子一般。电池就就能用几个小时，郁闷，后悔，电池差极了，我这么好脾气的人都怒了，真是怒了。很久没见过这么垃圾的手机了，怒了…………………………。
119 -- 手机撇，性价比超低--小，轻。手机发烫，电池持续时间短，拍照成效不好花的，最最主要的运行速度慢得可以吓人！时常2G，习以为常，以为这就是2G手机。这手机好呀！性价比高！快来买！坑一个是一个！。
120 -- 真的很差大家不要选择--外观好看。游戏玩不了，电视看不了，卡的要死，只能接打电话。希望不要选择，垃圾很。
121 -- 太差，太差太差太差太差太差--没有优点，满满全是缺点。买了不到四个小时，就开始黑屏，狂震。卖家解释说是系统升级。给我换了一台，更夸张，二小时不到，又开始了。。。。。。太差，太差。。
122 -- 破烂货手机--没有。才用了五六个月，刚来始手机右侧开关机坏了，现在直接充不了电了，开机都开不了了。烂烂烂烂。
"123 -- 屏幕易破损--刚买不到一周，手机也没摔过，屏幕竟然破了；咨询销售方，说是在裤兜里挤破的，我想说：之前一款vivo的手机，用了三年还完好无缺，只能说ivvi手机质量太差劲。
刚开始说加300元可以换新机，我也答应了，到最后又说不能，只能换屏幕，而且同样是300元。
这个导购推卸责任，对自己说过的话竟然不承认，很是气不过。。看到的朋友建议不要选购ivvi手机，屏幕质量太差劲，容易破屏，吹的那么好，其实用起来太差劲，毁坏人家赵丽颖的名声啊！还小骨手机，真是冤枉小骨了。
差评、差评、差评！！！。"
"124 -- 很糟糕的消费--信号不稳定，被人的3G,4G都是满格，所以想换的，在中域电信买的，在中域电信买的，在中域电信买的，说不喜欢可以回来换她当时手上的华为，结果去的时候她说那是华为5s的电信版，我的移动卡只能用2G网络，当时她一直在给我推销，也知道我是移动卡，去投诉主管说你要华为移动4G的，谁给你承诺的你就去找她兑现。。被骗了被骗了被骗了。"
125 -- 非常糟糕的手机--全网通，双卡双待，估计就这个功能了！。1、非常恶心的黑边框，是我见过的最大的黑边了，大到吓人！ 2、定价太高，这样的配置说实话只值400元！3、流畅度不行，android手机最低内存至少要2G，只配备1G的手机属于垃圾；4、续航不行！5、颜值很烂！。缺点满满的手机，报价居然定999元！！！买过来才会发现几乎啥用处都没有，只会给自己添堵~。
"126 -- 手机买了4个月，真是够了--开始选购的时候，导购一直夸机子如何如何好，强调散热好不容易发烫，7天摔了一下屏就裂了，你能想象新机变得不堪入目，之后我去了实体店，店长告诉我是我操作不当，不关他们的事，手机也太不耐摔了，30厘米摔下就裂了，好 ，换屏，290换个屏，现在反应慢，手机发烫，点击不灵敏，还常常点错，我用26键打字，右下角p,l和回删键严重反应死机，有时回信息用到这几个键，真要把人气得砸手机，常常关机给手机降温，电话也不能打久了，怕炸。评分那里点评时根本看不到自己点了几颗星，登录后看到我点了5.4星的，真是套路。当初真是瞎了眼才会买这个手机。"
127 -- g5用户--刚买了g5出了一se价格又低那么多。除了一处理器。运行内存和g5有区别其他都一样。那g5的消费权限没有得到保证啊！。太不地啦！。
128 -- 非常一般。--不喜欢这个牌子，优点不多。。性价比超低，音效差，速度慢。手感也不好。不值得买。后悔了。
"129 -- 在国内还没上市用不起网--其他还行手感这些都好行。国内用不起网
出门非常的绝望。"
130 -- 配置一般--搭载Android 6.0 Marshmallow，貌似是可拆卸电池。颜值不高，外加如果是可拆卸电池的话机身会挺厚的。背部摄像头下发有一块类似按键的区域，不知道是什么功能。
131 -- 性价比挺高的手机--这个价位，貌似也没啥优点。感觉电池还不错，要是不怎么用的话，最长待机4天吧。。拍照巨垃圾，快门非常慢，点击了拍照，然后过了好久听到咔嚓一声，之后...已经是另一个画面了。有时候还找不到TF卡，有时候也莫名的没了信号，屏幕进灰（第3天的时候），整个手机只有一个喇叭，很糟。算了不说了。。瞎用吧。不喜欢就换个别的吧...。
"132 -- 屏幕有白班--白瞎了  手机遗憾 屏幕差。屏幕是自主研发的吗 很一般  照相机太不给力了  
差。"
"133 -- 中端机中比较有亮点的机型--Always-On副屏是卖点，不过卖相不怎么讨喜。既然主打Screen,怎么也得配个1080p起步的屏吧。个人感觉Always-On屏不太实用，对于这款中端配置手机来说，加个副屏显示，加个肯定又上去了。。"
134 -- MANN垃圾手机--外观还可以。垃圾手机，用两月闪光灯镜片都掉了，上网速度超慢经常自己跳到刷机界面，手机不插SD卡不能下载软件 手机系统垃圾到家了。垃圾手机。
135 -- 小众产品--电池容量满足商务人士。在北方寒冷的冬天里，户外使用，没有实体按键，手机会不会冻成一条狗？另外，这手机的许多奇葩设计师紧跟时代潮流？还是真的是在玩创意吓死人？。这个手机玩不好就会引火烧身、到底好不好、可不可用？市场说了算！孤芳自赏的创意是跟上了时代呢？还是远离了时代呢？结论：手机只是个通讯工具罢了，当它离通讯功能越来越远的时候，那么，市场也就离它越来越远了。。
136 -- 别买谁买谁后悔，特蓄电能力极差极差垃圾！--外观还行，指纹解锁容易误碰，配件只能在网上买，。特别是蓄电能力极差，请注意，是极差，垃圾！。
137 -- 只能说时间长就知道无语了质量还是不敢恭维--没有满意的，非得十个字，烦不烦啊。首先发现爱发热，其次是声音放大会有杂音，然后就是竟然锁屏现在还失灵了！。
138 -- 手机老没信号，--手感舒适，外观圆润，屏幕效果细腻，外观漂亮，性价比高。价格高，电池表现差，续航一般。
139 -- 手机不好--手感舒适，其他优点我找不出来。才买不到俩月手机充不上电，拿去修说是手机进水，可是手机都没碰过水，以前手机掉水里都没事，这手机也太差了。
140 -- 不是一般的差，买了就后悔。--没有，一点优点都找不到。。手机发烫，散热不行，明显国产手机，装了一个摩托罗拉的脸蛋，直接送2岁儿子玩去了。。
"141 -- 电池越充越慢--外观圆润，屏幕效果细腻。电池不耐用
之前充2小时就满现在i8小时才满‘！。"
142 -- 一款好看但不实用的手机--唯一的优点就是外观漂亮的没话说。一电池太不耐用，二拍照真垃圾，三充电时发热严重，平常使用也发热。中看不中用的手机，如果不玩游戏，不看视频，不上网，不拍照，不，，，的话用起来还是挺不错的。
143 -- 性能一般 功能死板 质量差--外观好看。质量差。我2015年7月份在摩托罗拉官网购买摩托罗拉XT1085，现在不到3个月，不小心摔了两次，屏幕全碎了。第一次不小心摔了下，我都没想到，屏幕就裂了一大角，翻开保修卡看，屏幕居然不在保修范围之内，想想算了，将就着用；过了一段时间，又不小心摔了一次，屏幕就全花了，真是感觉非常气愤，这手机质量也太差了，后我把手机拿到服务网点，他们说需要换个屏，要750元。我就很火了，就跟他们理论，质量这么差的手机也能摆到市场上卖，就算是能免费换屏，作为消费者即便不花钱，但是花费的是时间成本，早知道这手机质量这么差，我都不会买。花瓶一样的手机，简直是坑害消费者，掉一次地，烂一次！他们居然说，现在连苹果手机也是一摔就烂的。天呀，好的方面不跟人家比。我说你们家的手机，系统有苹果的好么？真的是不能忍受这样手机，3000块买的，质量还这么差，售后也差！。
144 -- 屏幕太大 败笔！！！！--优点很多，但是被缺点覆盖了 屏幕太大啦。
145 -- 发热 续航很差--交互很不错 手到屏就亮 外观实在是好看  系统也好 不过那是谷歌的事 充电快 一个多小时基本能充好。无端发热 热到划屏幕烫手 一旦发热掉电那叫一个快 基本两个小时就可以掉光 一天两充至少 充电也会发热 发热手机就会卡 卡到我想砸手机 和我的魅族mx4可以媲美 然后坐一趟火车回家 发现手机无信号好多次 重开机就好了 不过这样好烦 信号都没了可以叫手机吗 还有 快速启动摄像和手电筒最近也是不能用了 插im50的耳机会有噪音 基本不能拿来听歌 只能拿来听书。基本这手机会坏了我的魔头情节。
146 -- 手机与价格不对等--没有，运行不流畅，3g运行内存总是卡机，。运行速度慢，系统不足，性价比低，手感一般，价格高。
147 -- 太烂还没用进水就坏--一点都不好，忽悠人说的好听，质量差。只要一进水维点都无法清理，就是全坏，换主板，面板，电池。客户服务中心也是说要全换，谁买谁亏，太垃圾。。。。。。
148 -- 心凉凉的--今天以后没有了  WIFI连不上   频繁开关机  用了不到50天   神机啊  这就是优点。实在太不满意了  3000多就这机器唉。
149 -- 亲，可千万别买这款啊，不实用--外观还行 开机慢，老是死机，像素没有说的那么高，信号不好，音量小，电池容量小， 开机反映慢，用了还不到一年，就出现了自动关机的现象，手机在运营时总是会出现：电话温度太高，将执行自动关机！手机总的来说质量太差．。
150 -- 高通卖1599--没有优点。zui而不是原生。moto在国内本就没有什么市场，430卖1599和oppo一样低配高价，卖的是忽悠，联想卖产品全靠忽悠，想到zuk就不会买联想，zui就是负优化。
151 -- 很一般 完全没性价比--唯一一点优点 zuk系统。高通430 也敢买的1599。性价比没有 在国内没市场 个人喜欢zuk系统 当然有很多人不喜欢。
152 -- 性能不行--手感一般，摄像可以。内存小，处理器太渣。。如果是骁龙660，64我128内存，定会有很多人有买的冲动。
153 -- 配置比较入门--A系列是oppo的中端机型 ，这款手机配置还算是中端机的标配。没有指纹识别，配置平平，如果价钱是999的话，还是要被吐槽的。
154 -- 感觉受骗了--外观还可以，我就是喜欢颜色才买的。性价比太高。看着可以，不好用。
155 -- 配置太差--颜值高 屏幕适中。屏幕小不适合玩王耀 会卡顿 运存太小 愧对这个价 要入手先掂量 像素低 续航差。建议买honor6或7。
"156 -- 这手机居敢然卖到1500!!--单位发的，不要钱。刚开机，分辨率就把我吓尿了，查了一下参数，果然二百多的ppi,真他妈想扔了，屏幕看着就像几根横竖的线条组成的一样。外放也是没谁了，就跟十年前的功能机外放一样。像素就不说了，再好的摄像头陪这个分辨率也是白搭。。OPPO怎么好意思拿这手机出来卖，1年前华为小米任何一个千元机也能吊打这货。"
"157 -- 太坑爹了，买了才知道屏幕是720p--外观看着还行，。电池续航不行，屏幕5,5寸 却是720p，太坑爹了，买的时候没给我说。关于手机里面也看不到。处理器也是低端处理器，朋友不给我说我还真不知道。感觉被骗了，只把好的配置写出来，不好的就不说，欺骗消费者。关于手机里也没写，处理器就写个八核  坑爹，下次绝对不买oppo了。"
"158 -- 坑爹，只值799！--没有，真的没有，还坑爹。分辨率低，电池小，cpu差的不合格
oppo这手机比魅蓝6s还要坑爹，只值799！  不要想就买360n6和诺基亚6二代。"
159 -- 辣鸡辣鸡辣鸡--性能差差差差，那个脸部识别太坑人了。刚买的一部新手机83刚把脸部识别弄好了然后就试了一下感觉还行。第二次就识别不了了。。最郁闷的是自己数字密码也忘记了。买了就后悔。。脸部识别太辣鸡了。。建议大家别买这款。
160 -- 作为find7的用户我是不会买oppo了--无。性价比太低find7也就一个闪充了像素真心一般逆光拍摄全是蓝边，音质没有苹果好。当然三千和六千是不能比但是宣传的时候不是说音质很好？卡是不太卡，但是oppo的系统也很渣，大家都知道oppo和vivo实际是一个老板为什么不合起来一起做的更好？就是为了市场占有率？钱都花广告上了。真别买………。
161 -- R11s体验不好--外观漂亮。拍照漂亮。续航能力极差和R11不能比，没做太多升级优化造成，产品缺陷多。面部解锁鸡肋，照片都能解锁，PS还是很多年前的老照片。续航能力差，不建议入手，一夜掉电20%，去售后说机子硬件没问题。专卖店能否良心点，拿着售后凭证很难实现7天出现产品问题退货，说退货给你换机，真心觉得这个营销宣传好，但是落实难，买手机还是在线上买吧，售后是个问题。有些东西只能耐得住消费者体验才能做到品牌口碑。.手机外观还是很不错的，和华为nova2s比起来，金属机身大气很多，但是性能欠佳，散热没什么问题，主要就是待机续航能力差，新手机啊，电池不耐用，真担心一年后啊，出现充电2小时，通话5分钟的局面，不是什么水军，建议看到我的评价的人啊，还是买手机时，考虑下，别再被坑。不过R11还是很不错的，待机上不错。.
162 -- 什么都没，怎么评价？--什么都没，怎么评价？。什么都没，怎么评价？。怎么视频商都开始搞手机了，看来利润高啊。
163 -- 破手机，买了就是亏了--外观还可以，手感也行，屏幕够大。屏容易坏，触屏不行，信号差，售后态度差。这个手机垃圾的要死，买了第三天睡觉手拍了下，下屏就破了，3个月后下触屏就失灵，递回厂家，厂家客服来电话说是我自己原因，不保修，要自费，而且那客户打电话第一次打着断线了，在打过来像要骂人的感觉，邮费也是自己出，完全是走流程，换屏要500左右，你们自己考虑下，这个品牌，这个手机，没3个月坏了，花几千，介绍说这个手机多好，配置是高，但质量跟不上，别在有人被骗了，。
164 -- 垃圾中的垃圾--价格低。才用三个月。用了三个月触屏不灵，第一次返厂说系统升级，未解决。第二次返厂说触屏坏了修理费500多（机器才999买的）。还说是顾客的因素。下辈子再不买这种东东。。
165 -- 太让人上火，刚买二月就电池受热爆掉--3D视觉还可以，外观可说得过去。。电路主板花型设计，反而导制了受热强度，我玩了二月就爆掉了，可气。。差。
166 -- 不用不知道，一用吓一跳--外观还行。耗电，信号差。售后态度不好，买手机认准老品牌用过的好。
167 -- 没创新--没有指纹识别也敢卖2千多。照相效果没有，跑分没有，音质也没有。第一部pp手机谁买谁后悔。
168 -- 手机买过后悔了--屏大。拍照不好像机太差，手机发热用一会手都没法拿烫手，电用的很快，别说看电影就是正常用一天要充二次电，动态壁纸根本就没法用，自己设制好了一会就回到厂设制，输入法也一样别的不能用，只能用它本身的烂货。。就写了这几个字，手机就像个小电炉，真后悔死了，扔了不用又舍不得这一二千元钱，天天拿在手里心烦。本人句句属实！。
"169 -- 垃圾手机--暂时没发现优点，唯一的优点就是屏幕太大。1、垃圾，手机做工特别差
2、音频播放竟然会经常破音，恶心死了
3、系统做的非常垃圾，没有之一，谁用谁知道
4、手机对焦不行，特别是用微信扫描和我查查，对焦没反应
5、手机特别耗电，一天充3次
6、我手机用了几个月，已经弯了
7、客服很不专业
8、相机效果特别差
9、3D看着眼睛特别花，就买回来的时候看过，半年都没打开看过
10、屏幕黑边严重，特别恶心，左右3mm，上下1.5mm什么概念？。1、垃圾，手机做工特别差
2、音频播放竟然会经常破音，恶心死了
3、系统做的非常垃圾，没有之一，谁用谁知道
4、手机对焦不行，特别是用微信扫描和我查查，对焦没反应
5、手机特别耗电，一天充3次
6、我手机用了几个月，已经弯了
7、客服很不专业
8、相机效果特别差
9、3D看着眼睛特别花，就买回来的时候看过，半年都没打开看过。"
170 -- 买了就后悔--优点就是屏幕破了，整个淘宝都找不到屏幕总成，售后也没有。哈哈。缺点多的不像话，我都无力吐槽，你要我怎样？。就是有钱任性，PPTV有钱了没地儿花，就是要到智能手机市场上充当一次搅屎棍，偏偏我就信了，还买 了。
"171 -- 苏先生、P女士、M1，有些话想说...--屏幕比较白，拍照前后双13M入流，外观平庸，电量没有惊喜。。扬声器输出音量小音质非常差，售后服务超级差！。苏先生、P女士、M1
如果你想患手机冷淡症，请买吧。
如果你想戒掉手机频繁使用症，请买吧。
讲真，看视频听音乐喇叭音量调到最大，才只有其他手机一半不到。音质同地摊超迷你收音机，尖锐嘈杂，信噪比非常差。
再次警告！如果你对音质有要求的，坚决放弃这款手机。我以惨痛教训跟你说，号称专业看电影电视剧手机，伴音这么差也是没谁了！
如果以为会有影院级别的音质，事实证明你想多了！
低音浑厚，中音清晰，高音圆润，那就是做梦！
现在想来也有好处，可以戒掉2天看完28集电视剧的身心疲惫。不再手机依赖了，只是接打电话偶尔看看微信，不听音乐和看视频了。
再说一下售前售后点滴。
在苏宁易购9/16下单，9/17收到，不满意想无理由退货。
苏宁易购网页产品标题写着“自营”，结果联系苏宁，客服冷淡地说直接找PPTV客服，言下之意苏宁不管的。
网页里并没有说明这是非自营的产品，网页标题提示附近的苏宁实体店有体验机，结果跑去没有，只有缩编到4个现在王中王的品牌。
PPTV客服也承认这款手机扬声器音量是比较小，当时没想太多，心想再用用看吧
第二天第三天，音量小音质差的问题还是感觉非常突出，已经严重影响我日常使用和影音娱乐功能了。只能作为来电有个声音，免提讲话有声音的这个样子。
再次拨打客服咨询退货事宜，还是告知经典的“拆箱了，不能7天无理由退换货，以检测中心为准。”
苏先生，你财大气粗，无视电商业务细节，这是给竞争对手机会。
P女生，买了这个手机，钱到了你的口袋，想要吐出来看来是不可能了。
M1，深圳产的一部机器，回炉重做吧。
刚买没几天就掉价300元，产品和服务能这么积极就好了。。"
172 -- 才买不到一年就坏了--手机保护得好好得，屏幕就点不起了，当时买就因为他好看，大家不要被他的外表迷惑了，真的不值！。手机发热严重，老是死机。。气死我了，手机保护得好好得，屏幕就点不起了，当时买就因为他好看，大家不要被他的外表迷惑了，真的不值！。
173 -- 一般般很快出问题--拍照还可以，运存也行。充电不行了才一个月不到。
174 -- 容易出现故障--外观可以，手感不错，屏不算大。运行太慢，太卡，系统问题严重。
175 -- 很差，很不好--外观较好，照相也较清楚吧。充电太慢了，充一次大约需要6个半钟头。
176 -- 感觉买了一个假的手机--外观漂亮，月光白，我喜欢的颜色。与实际不符合，前像素应该就300，后像素不到800，运行内存也只有2G，我就不明白了，为什么我一个应用和系统都没有开，关闭了所有的应用，运行内存也就只有1.8G，存储内存也就24G，可是我什么都没有下载突然20G就没了，只剩下4G……。
177 -- 超垃圾，可以说一无是处--谁能告诉我这手机有优点吗。除了光线感应，重力感应，可以说再没有任何感应器了吧。
178 -- 用着闹心--用了八九个月，还没发现。触屏有延迟，轻度使用基本用不一天，发热，卡顿，八九个月修了两次，一个月的时间在京东走售后……，TCL……，真没话说了……。
179 -- 定陶的代理挺黑的！真坑爹--定陶的tcl代理挺黑的！还想一部手机赚个爹！。今天一部tcl550标为750卖998！比网上高200多！。
180 -- 手机电池不好--手感舒适，屏幕大，外观漂亮。电池太不好没有用就没电。
181 -- 手机买了一个月出问题--优点就是老是没电。手机按键买一个月坏了  售后不管    充电线也短了   耳机也坏了。打电话老是对方听不清我说话    售后说信号问题      不负责任     充电线才一个月就坏了    按键也坏了。
182 -- 垃圾  我都不想说了--外观好。不实用  功能差劲。这是我买的最差的手机了。
183 -- 烂透，买了必后悔--外观，外观漂亮，双面玻璃好看。导购说的跟实际的情况根本不一样  信号差   分辨率低。
184 -- 价格高，价格低于它的牌子手机配置比它高--没有。有千元机的配置吗  还6月份出的  同价位机 压了一半配置。总的来说 就是渣。
185 -- 太垃圾啦--外观漂亮，手感舒适     就是不适用。信号差，分辨率低，电池容量小。
186 -- 不好用--外观漂亮，手感舒适。信号差，电池容量小，运行速度慢。
187 -- 喇叭已经坏，掉WIFL。这部手机就是一个坑，--外观漂亮，手感舒适，价格合理。电池容量小，信号差，运行速度慢，续航一般，无线不稳定。。
